brand,model_year,ram_gb,storage_gb,screen_size,battery_mah,camera_mp,price_usd,performance_score
Apple,2022,6,128,6.4,4657,48,986.77,80.1
Samsung,2018,6,512,6.3,5041,12,400.45,76.5
Apple,2022,6,128,6.2,5493,48,694.42,73.6
Google,2022,8,128,6.3,3619,64,1085.95,80.5
Huawei,2022,6,512,6.4,5351,12,762.27,59.0
Apple,2019,16,128,6.1,3131,64,1069.16,89.0
Apple,2018,12,256,6.6,3903,12,886.7,83.3
OnePlus,2022,8,128,6.7,3987,48,397.77,64.3
Google,2022,8,128,6.1,4221,64,832.33,84.6
Xiaomi,2019,4,128,6.7,5094,48,634.19,101.9
Apple,2018,6,128,6.1,4763,108,428.54,94.2
Apple,2020,8,64,6.6,5804,12,386.58,70.8
OnePlus,2019,4,256,6.7,4226,48,745.82,85.0
Samsung,2018,6,128,6.3,4284,48,1235.34,87.7
Xiaomi,2022,8,256,6.1,3689,48,380.94,76.8
Apple,2018,6,128,6.1,4047,64,560.76,74.6
Google,2018,12,64,6.4,3686,64,749.45,90.2
Samsung,2023,6,128,6.9,3785,64,371.52,112.7
Xiaomi,2018,8,64,5.8,3339,12,1238.51,78.9
Xiaomi,2020,8,256,6.3,3411,48,433.58,56.0
OnePlus,2018,8,512,6.3,4996,48,625.26,59.3
Samsung,2020,6,256,6.2,3285,48,498.86,72.4
Xiaomi,2022,8,64,6.3,4109,108,883.69,56.3
Xiaomi,2020,12,128,6.1,3849,12,1190.56,83.0
Xiaomi,2022,8,128,6.7,3429,48,474.19,108.4
Xiaomi,2022,6,256,6.7,4604,48,866.64,67.3
OnePlus,2020,8,64,6.3,3030,64,323.52,58.7
Google,2019,8,128,6.3,3602,108,889.82,71.9
Apple,2021,8,128,6.2,3439,48,1239.59,73.4
Google,2018,12,64,6.3,3984,12,1013.09,70.2
Xiaomi,2023,6,128,6.9,4372,48,683.21,56.4
Samsung,2021,8,128,6.3,4918,48,441.8,95.3
Samsung,2018,8,256,6.0,3411,200,700.19,82.5
Apple,2018,8,256,6.2,3527,48,722.28,67.8
Google,2022,12,128,6.5,3309,48,538.33,67.7
OnePlus,2018,16,128,6.1,5996,48,701.64,77.2
Google,2023,8,128,6.3,4811,48,633.36,56.6
Xiaomi,2018,6,512,6.4,4361,64,926.96,66.3
Apple,2020,4,512,6.1,5721,12,1078.59,106.0
Samsung,2021,8,256,5.8,5038,48,684.3,78.6
Apple,2020,12,256,6.0,5484,108,908.06,75.7
Apple,2023,6,128,6.0,3703,12,1130.35,85.2
Samsung,2018,6,256,6.2,3662,64,567.1,61.0
Samsung,2023,4,128,6.3,3364,48,703.97,68.9
Xiaomi,2022,12,128,6.5,3922,48,392.91,57.2
OnePlus,2020,6,256,5.9,5160,12,769.97,94.1
Huawei,2020,8,64,6.5,3175,48,699.63,72.0
Huawei,2019,8,64,6.2,4172,48,765.22,62.7
OnePlus,2018,12,128,5.8,4201,12,402.79,94.7
Apple,2022,8,128,6.3,3935,48,991.39,59.3
OnePlus,2020,8,256,6.7,3381,12,675.51,60.2
Google,2020,6,64,6.6,4282,48,907.37,69.3
Samsung,2022,8,64,6.3,4212,108,590.57,57.0
Apple,2023,8,64,6.6,3305,12,970.6,65.2
Google,2023,16,64,6.4,4401,12,761.26,82.0
Apple,2018,6,64,6.6,3601,64,1181.16,73.4
Xiaomi,2019,4,128,5.8,5390,48,620.92,55.1
Xiaomi,2020,4,128,5.9,5203,12,511.28,71.3
Samsung,2019,6,256,6.5,3711,48,576.55,83.7
Apple,2023,12,512,6.8,4465,12,622.92,96.2
Apple,2023,4,128,6.4,3402,12,674.23,67.5
Samsung,2021,8,64,6.2,3613,108,114.85,72.2
Samsung,2018,6,64,6.0,5844,64,1042.19,71.3
Google,2021,4,256,6.2,5670,48,1133.51,54.1
Apple,2021,8,128,6.7,4801,12,763.1,66.9
Xiaomi,2021,6,256,6.2,5650,12,759.53,86.9
Apple,2018,6,256,6.6,3176,64,841.0,87.2
Huawei,2018,8,256,6.5,3448,12,321.74,81.2
Apple,2022,8,256,6.8,3742,48,1056.56,35.1
Apple,2019,6,128,6.4,4564,12,1093.86,63.3
Google,2019,16,128,6.3,4978,48,389.75,92.0
Google,2022,8,512,6.6,5348,12,832.47,100.7
Samsung,2022,8,128,6.0,5754,48,634.31,74.8
Google,2023,4,64,6.2,3306,64,947.48,76.4
Xiaomi,2021,4,128,5.8,3750,48,629.28,73.3
Xiaomi,2022,4,128,5.9,3868,12,636.05,55.4
Samsung,2020,6,256,6.9,3213,64,1155.22,80.3
Samsung,2019,8,128,6.5,4617,12,378.65,52.2
OnePlus,2022,12,128,5.9,4663,48,712.01,83.7
Xiaomi,2020,8,512,6.7,5530,48,772.16,76.3
Apple,2020,6,256,6.1,4597,12,649.1,75.7
OnePlus,2020,8,128,6.5,5180,48,1159.96,55.5
OnePlus,2023,6,128,6.5,4672,64,734.14,64.4
Samsung,2023,8,128,6.8,3511,108,867.94,85.3
Xiaomi,2020,8,128,6.1,5258,48,853.65,76.1
Samsung,2023,8,64,6.1,3986,12,619.79,64.5
OnePlus,2021,16,128,5.5,5764,48,960.44,68.9
OnePlus,2020,6,256,6.3,3252,48,910.13,87.0
Huawei,2021,8,128,6.5,3037,48,619.47,75.5
Samsung,2021,12,128,6.6,3628,48,934.57,68.0
Samsung,2020,8,64,6.7,3986,48,1009.98,72.2
Apple,2019,8,128,6.4,4725,12,998.77,62.9
